         171.6250, 175.3750, 172.3750, 178.5000, 152.0000, 162.8750, 175.5000,
         161.0000, 178.8750, 171.8750, 170.2500, 182.5000, 172.0000, 174.3750,
         174.3750, 166.2500, 171.5000, 174.5000, 174.8750, 175.2500, 176.8750,
         177.0000, 181.8750, 180.7500, 185.8750, 173.2500, 179.8750, 177.6250,
         174.8750, 166.6250, 173.2500, 181.5000, 173.1250, 178.0000, 178.3750,
         179.0000, 167.3750, 180.1250, 175.2500, 167.1250, 173.8750, 175.1250,
         179.2500, 174.7500, 183.1250, 177.0000, 174.8750, 177.6250, 176.0000,
         175.8750, 171.7500, 170.0000, 177.3750, 177.0000, 179.3750, 177.2500,
         168.6250, 174.6250, 174.1250, 176.0000, 174.6250, 177.1250, 176.7500,
         176.3750, 172.7500, 179.0000, 160.5000, 169.3750, 168.0000, 171.5000,
         180.5000, 178.1250, 177.6250, 173.0000, 173.2500, 166.6250, 171.5000,
         168.3750, 177.2500, 176.3750, 174.5000, 166.7500, 172.7500, 159.2500,
         177.2500, 174.8750, 171.2500, 156.1250, 158.7500, 176.2500, 176.0000,
         174.3750, 173.5000, 175.7500, 174.1250, 176.2500, 181.1250, 181.1250,
         176.5000, 171.3750, 179.2500, 178.8750, 176.5000, 177.8750, 177.6250,
         170.0000, 168.0000, 177.0000, 181.2500, 178.1250, 178.6250, 176.7500,
         154.3750, 168.7500, 176.3750, 177.8750, 180.6250, 176.6250, 175.1250,
         179.0000, 176.8750, 176.2500, 177.5000, 180.7500, 155.2500, 166.5000,
         172.0000, 180.0000, 181.0000, 173.7500, 176.6250, 158.3750, 177.3750,
         176.1250, 166.1250, 170.1250, 177.8750, 170.0000, 176.2500, 181.6250,
         177.0000, 171.5000, 176.7500, 177.5000, 175.1250, 177.1250, 176.6250,
         163.2500, 160.3750, 174.1250, 174.2500, 176.0000, 176.6250, 162.7500,
         177.8750, 177.6250, 178.8750, 177.3750, 174.6250, 179.1250, 170.8750,
         176.7500, 168.5000, 177.5000, 166.1250, 179.3750, 177.1250, 177.1250,
         176.6250, 175.7500, 176.8750, 170.2500, 176.8750, 176.6250, 180.6250,
         174.6250, 179.7500, 183.2500, 168.7500, 176.2500, 173.7500, 172.5000,
         176.0000, 170.7500, 175.5000, 175.6250, 175.6250, 168.3750, 168.7500,
         168.8750, 177.6250, 175.2500, 178.3750, 173.1250, 174.2500, 170.8750,
         185.6250, 169.6250, 176.6250, 178.1250, 175.6250, 174.8750, 171.8750,
         169.0000, 175.6250, 179.3750, 165.5000, 175.3750, 174.0000, 176.3750,
         176.8750, 178.8750, 155.0000, 171.8750, 177.8750, 163.2500, 177.2500,
         170.3750, 164.2500, 171.5000, 180.0000, 171.7500, 176.6250, 177.8750,
         179.3750, 169.0000, 174.5000, 180.7500, 172.0000, 175.8750, 172.0000,
         176.5000, 149.2500, 176.8750, 170.8750, 179.2500, 172.6250, 177.1250,
         181.1250, 176.3750, 180.1250, 178.0000, 180.5000, 179.6250, 169.2500,
         176.8750, 173.7500, 155.7500, 176.8750, 169.8750, 174.8750, 158.0000,
         176.0000, 174.0000, 173.3750, 182.0000, 179.8750, 178.3750, 180.0000,
         175.6250, 178.6250, 170.3750, 161.7500, 161.0000, 176.8750, 157.0000,
         164.7500, 160.1250, 156.8750, 172.3750, 175.0000, 175.1250, 172.3750,
         177.1250, 179.5000, 176.8750, 176.5000, 162.6250, 162.6250, 176.5000,
         171.3750, 168.8750, 154.5000, 169.8750, 178.5000, 178.3750, 176.8750,
         156.8750, 156.1250, 182.5000, 176.5000, 177.0000, 171.7500, 180.0000,
         174.3750, 175.5000, 177.1250, 177.0000, 165.8750, 182.0000, 171.8750,
         177.2500, 172.6250, 176.1250, 176.2500, 177.7500, 176.0000, 176.6250,
         177.8750, 175.7500, 178.1250, 181.8750, 171.8750, 174.5000, 180.3750,
         172.8750, 163.2500, 178.8750, 179.1250, 179.1250, 179.7500, 173.3750,
         168.7500, 174.0000, 173.3750, 174.6250, 171.7500, 172.2500, 172.6250,
         174.0000, 179.0000, 176.2500, 179.2500, 180.3750, 175.8750, 181.5000,
         175.1250, 179.1250, 183.3750, 173.3750, 159.2500, 175.3750, 157.0000,
         180.1250, 180.1250, 176.7500, 173.2500, 163.7500, 172.3750, 175.3750,
         173.8750, 180.0000, 179.1250, 171.0000, 166.5000, 159.2500, 173.0000,
         181.0000, 174.7500, 174.6250, 175.0000, 175.0000, 177.5000, 178.6250,
         178.5000, 175.2500, 172.2500, 173.3750, 173.6250, 177.5000, 171.7500,
         158.0000, 160.3750, 176.6250, 152.6250, 158.7500, 178.3750, 176.7500,
         176.1250, 174.3750, 170.7500, 169.1250, 167.6250, 176.5000, 174.6250,
         162.3750, 181.0000, 176.1250, 178.0000, 178.1250, 179.8750, 170.1250,
         166.3750, 167.7500, 177.3750, 159.0000, 171.8750, 175.1250, 168.1250,
         174.8750, 159.5000, 175.3750, 167.8750, 178.6250, 168.7500, 178.2500,
         163.2500, 169.0000, 174.8750, 176.1250, 174.5000, 165.0000, 172.7500,
         170.2500, 176.8750, 176.0000, 155.0000, 166.1250, 170.2500, 167.8750,
         176.0000, 170.7500, 175.0000, 177.1250, 174.2500, 177.3750, 151.0000,
         177.7500, 176.0000, 180.3750, 176.5000, 164.0000, 177.7500, 181.7500,
         176.2500, 175.1250, 173.7500, 172.7500, 174.8750, 177.7500, 179.3750,
         177.8750, 171.3750, 180.5000, 171.7500, 172.6250, 177.7500, 156.8750,
         173.0000, 178.1250, 157.7500, 167.5000, 170.5000, 170.8750, 174.5000,
         177.0000, 168.7500, 169.5000, 174.1250, 173.0000, 170.8750, 175.3750,
         170.8750, 168.7500, 170.5000, 151.8750, 171.6250, 178.0000, 158.0000,
         170.6250, 164.2500, 176.1250, 175.3750, 151.8750, 164.5000, 158.5000,
         170.3750, 170.3750, 174.0000, 171.7500, 166.7500, 177.8750, 175.3750,
         177.1250, 177.3750, 160.8750, 154.6250, 170.2500, 164.7500, 178.0000,
         174.3750, 159.0000, 174.0000, 174.8750, 179.3750, 178.3750, 175.2500,
         176.7500, 175.1250, 173.2500, 170.0000, 172.6250, 174.1250, 168.1250,
         152.0000, 167.1250, 159.1250, 175.7500, 166.0000, 175.7500, 163.8750,
         168.3750, 178.6250, 174.8750, 172.1250, 161.5000, 159.6250, 174.7500,
         156.6250, 158.7500, 178.1250, 177.0000, 176.6250, 179.3750, 172.0000,
         171.8750, 173.8750, 171.2500, 173.6250, 176.6250, 176.2500, 174.8750,
         163.7500, 160.8750, 177.1250, 177.0000, 173.1250, 168.7500, 167.7500,
         165.6250, 176.1250, 176.2500, 172.7500, 157.6250, 163.2500, 173.1250,
         166.0000, 173.5000, 172.3750, 177.5000, 174.7500, 176.6250, 173.8750,
         177.8750, 176.0000, 171.2500, 172.8750, 174.2500, 162.8750, 173.2500,
         178.3750, 175.7500, 172.7500, 165.1250, 170.5000, 163.7500, 174.8750,
         174.7500, 161.1250, 165.3750, 178.3750, 174.8750, 177.3750, 176.8750,
         169.8750, 171.0000, 175.1250, 172.2500, 174.7500, 175.7500, 175.7500,
         175.1250, 162.2500, 169.0000, 155.6250, 168.8750, 175.8750, 178.6250,
         174.7500, 175.8750, 176.1250, 159.1250, 162.8750, 159.6250, 175.8750,
         163.5000, 164.6250, 169.8750, 157.6250, 164.7500, 161.8750, 176.3750,
         172.1250, 179.1250, 179.0000, 174.6250, 178.8750, 173.1250, 159.3750,
         177.5000, 176.3750, 176.2500, 165.0000, 174.1250, 172.7500, 161.7500,
         176.6250, 177.3750, 173.7500, 174.8750, 175.1250, 160.3750, 162.1250,
         177.3750, 163.8750, 175.0000, 174.0000, 172.8750, 167.7500, 158.6250,
         176.5000, 161.8750, 164.5000, 152.7500, 177.3750, 177.2500, 178.5000,
         173.1250, 163.6250, 176.8750, 177.8750, 179.6250, 177.6250, 176.7500,
         176.2500, 174.7500, 174.1250, 171.0000, 176.1250, 176.7500, 178.6250,
         172.8750, 168.2500, 170.7500, 173.8750, 164.3750, 175.8750, 153.3750,
         176.3750, 174.7500, 177.2500, 177.2500, 176.6250, 172.2500, 171.8750,
         176.5000, 177.0000, 157.6250, 174.6250, 175.5000, 169.6250, 163.2500,
         157.8750, 168.1250, 169.1250, 176.7500, 178.2500, 169.2500, 174.0000,
         172.0000, 171.0000, 167.3750, 176.1250, 177.0000, 173.8750, 172.0000,
         172.8750, 171.5000, 158.0000, 168.6250, 167.3750, 177.1250, 178.3750,
         169.8750, 160.1250, 178.5000, 172.3750, 171.7500, 170.0000, 174.5000,
         174.6250, 170.1250, 175.8750, 177.0000, 176.8750, 173.0000, 176.3750,
         170.1250, 163.0000, 169.3750, 177.2500, 157.7500, 172.2500, 169.0000,
         166.1250, 171.7500, 177.0000, 178.3750, 178.3750, 176.0000, 175.6250,
         178.5000, 175.5000, 170.6250, 178.7500, 171.7500, 176.3750, 179.7500,
         179.2500, 175.5000, 170.8750, 181.6250, 183.8750, 162.8750, 178.6250,
         167.7500, 168.3750, 181.1250, 179.5000, 170.3750, 176.6250, 173.8750,
         161.8750, 174.2500, 178.5000, 176.2500, 174.3750, 172.1250, 176.7500,
         176.2500, 169.0000, 159.8750, 166.7500, 167.3750, 166.2500, 176.5000,
         174.1250, 156.7500, 167.2500, 176.1250, 168.8750, 170.1250, 171.7500,
         172.7500, 176.7500, 172.3750, 176.8750, 178.5000, 175.6250, 177.7500,
         178.3750, 173.1250, 175.2500, 164.2500, 177.6250, 164.7500, 174.0000,
         157.5000, 178.5000, 173.6250, 167.6250, 171.1250, 173.0000, 173.2500,
         174.8750, 176.5000, 172.6250, 153.6250, 169.3750, 168.1250, 172.2500,
         180.5000, 170.2500, 164.8750, 152.1250, 171.6250, 162.6250, 159.5000,
         155.8750, 162.5000, 168.5000, 173.2500, 170.3750, 177.6250, 163.7500,
         169.1250, 167.0000, 178.0000, 180.8750, 175.1250, 173.0000, 174.6250,
         175.2500, 177.5000, 179.8750, 178.0000, 168.7500, 157.7500, 176.0000,
         167.2500, 171.6250, 174.0000, 169.5000, 168.6250, 172.0000, 166.0000,
         163.3750, 155.8750, 150.3750, 163.2500, 173.3750, 176.2500, 171.7500,
         157.2500, 171.3750, 171.7500, 169.2500, 170.0000, 175.3750, 159.2500,
         169.8750, 173.5000, 177.7500, 154.2500, 176.1250, 165.7500, 173.0000,
         171.3750, 177.5000, 176.8750, 177.1250, 172.5000, 171.1250]],
       device='cuda:0', dtype=torch.float16)
torch.Size([1, 1000])
count 1000
previous query: 
1050253
new query: 
1050275
scores in modeling tensor([[175.3750, 201.6250, 172.1250, 177.8750, 179.0000, 187.8750, 178.7500,
         171.5000, 183.6250, 179.5000, 174.3750, 172.0000, 185.6250, 168.1250,
         179.8750, 165.6250, 179.8750, 177.6250, 190.2500, 172.6250, 170.0000,
         172.2500, 168.1250, 186.7500, 171.7500, 177.6250, 178.3750, 182.1250,
         183.8750, 180.3750, 167.1250, 172.0000, 168.8750, 168.8750, 172.0000,
         167.6250, 168.2500, 168.6250, 175.6250, 171.1250, 175.1250, 171.8750,
         169.6250, 170.5000, 180.5000, 165.3750, 166.2500, 181.8750, 177.3750,
         180.5000, 178.1250, 172.0000, 181.8750, 178.3750, 173.0000, 182.7500,
         170.1250, 178.7500, 168.7500, 158.7500, 178.3750, 170.7500, 179.6250,
         173.5000, 179.6250, 200.6250, 177.2500, 184.3750, 174.1250, 181.1250,
         164.5000, 174.5000, 180.8750, 165.0000, 185.3750, 186.3750, 194.2500,
         176.3750, 174.1250, 173.0000, 170.1250, 168.7500, 171.1250, 169.8750,
         172.8750, 157.6250, 176.8750, 175.2500, 180.6250, 163.8750, 174.5000,
         179.6250, 175.3750, 180.5000, 190.0000, 175.5000, 178.1250, 173.0000,
         173.0000, 176.7500, 169.1250, 170.0000, 172.3750, 163.6250, 177.2500,
         175.6250, 177.3750, 172.3750, 174.2500, 168.7500, 177.0000, 178.5000,
         172.3750, 175.0000, 180.1250, 178.8750, 173.7500, 174.6250, 177.6250,
         179.0000, 165.1250, 176.3750, 173.1250, 174.8750, 173.5000, 167.3750,
         164.3750, 180.2500, 170.0000, 177.6250, 162.0000, 178.7500, 176.5000,
         169.3750, 175.0000, 166.7500, 171.8750, 167.1250, 177.2500, 173.0000,
         167.0000, 174.1250, 180.5000, 178.6250, 177.3750, 176.3750, 175.1250,
         166.8750, 180.3750, 181.1250, 168.3750, 174.3750, 176.5000, 168.6250,
         174.0000, 176.3750, 173.8750, 160.1250, 197.0000, 171.6250, 169.7500,
         184.0000, 176.3750, 174.2500, 173.6250, 175.2500, 165.2500, 176.6250,
         177.0000, 187.8750, 179.7500, 182.2500, 174.5000, 171.1250, 175.1250,
         169.8750, 168.3750, 177.6250, 176.6250, 172.3750, 160.2500, 182.3750,
         171.0000, 166.7500, 171.7500, 167.2500, 166.5000, 168.0000, 172.5000,
         192.6250, 183.0000, 166.0000, 176.0000, 176.0000, 175.2500, 171.6250,
         173.6250, 174.0000, 179.1250, 167.2500, 168.5000, 179.2500, 165.7500,
         173.0000, 174.5000, 177.6250, 178.0000, 178.3750, 172.2500, 179.2500,
         178.1250, 174.2500, 200.7500, 173.8750, 173.2500, 183.6250, 173.3750,
         173.6250, 177.6250, 175.0000, 174.0000, 168.6250, 169.3750, 175.8750,
         179.2500, 168.8750, 172.8750, 170.3750, 175.1250, 172.7500, 164.8750,
         177.0000, 174.0000, 159.7500, 160.2500, 177.5000, 170.6250, 170.7500,
         171.2500, 171.2500, 188.6250, 171.2500, 170.5000, 171.7500, 178.7500,
         175.3750, 169.1250, 174.6250, 169.5000, 172.0000, 167.8750, 178.0000,
         191.6250, 168.1250, 177.6250, 174.0000, 175.1250, 186.5000, 175.8750,
         192.2500, 185.8750, 169.0000, 172.7500, 177.0000, 155.0000, 171.3750,
         172.1250, 170.2500, 165.0000, 175.3750, 161.2500, 177.8750, 168.5000,
         172.5000, 182.6250, 173.0000, 167.7500, 190.8750, 162.3750, 165.8750,
         178.3750, 171.3750, 172.3750, 170.2500, 179.7500, 172.2500, 170.7500,
         191.5000, 197.6250, 173.8750, 163.3750, 168.0000, 160.2500, 170.5000,
         174.2500, 176.2500, 168.0000, 178.8750, 175.0000, 176.3750, 167.1250,
         167.3750, 173.7500, 166.7500, 176.3750, 168.3750, 173.5000, 175.8750,
         179.6250, 177.1250, 179.0000, 179.5000, 181.0000, 178.0000, 167.7500,
         178.7500, 168.0000, 171.6250, 179.5000, 173.5000, 167.7500, 172.1250,
         176.3750, 173.0000, 179.1250, 171.5000, 160.2500, 198.1250, 177.2500,
         185.3750, 176.6250, 171.2500, 180.0000, 162.2500, 168.0000, 167.5000,
         174.1250, 177.8750, 184.1250, 157.8750, 181.8750, 177.1250, 172.2500,
         167.1250, 173.8750, 177.8750, 173.1250, 168.6250, 174.0000, 172.7500,
         166.6250, 174.5000, 162.0000, 171.6250, 174.7500, 175.0000, 177.0000,
         168.6250, 191.5000, 170.5000, 178.0000, 177.6250, 179.7500, 187.0000,
         164.1250, 172.3750, 156.0000, 173.0000, 171.7500, 178.8750, 169.1250,
         175.8750, 174.3750, 169.2500, 189.1250, 176.0000, 185.8750, 174.0000,
         170.5000, 170.0000, 181.0000, 176.3750, 178.6250, 169.5000, 171.5000,
         176.1250, 176.8750, 163.8750, 157.1250, 171.8750, 175.1250, 166.1250,
         176.6250, 185.5000, 162.0000, 174.7500, 168.3750, 161.8750, 172.1250,
         163.7500, 176.6250, 177.7500, 178.5000, 180.7500, 149.6250, 174.2500,
         179.2500, 161.7500, 176.1250, 156.6250, 170.1250, 172.0000, 179.6250,
         173.6250, 170.8750, 173.0000, 166.0000, 173.2500, 171.5000, 171.6250,
         172.3750, 166.3750, 165.7500, 156.2500, 171.5000, 178.0000, 173.3750,
         180.6250, 173.2500, 181.7500, 169.8750, 169.0000, 161.2500, 162.7500,
         173.1250, 172.3750, 165.7500, 155.2500, 176.8750, 168.6250, 172.0000,
         168.6250, 158.8750, 168.0000, 176.3750, 171.0000, 172.0000, 178.6250,
         180.2500, 169.2500, 168.8750, 167.0000, 170.8750, 181.2500, 178.6250,
         178.5000, 165.7500, 173.3750, 179.6250, 166.3750, 159.2500, 178.5000,
         172.0000, 174.0000, 179.8750, 154.8750, 154.5000, 170.1250, 180.5000,
         157.0000, 175.2500, 168.8750, 176.5000, 165.6250, 176.0000, 176.5000,
         176.5000, 172.7500, 171.8750, 179.6250, 163.2500, 174.7500, 168.3750,
         171.8750, 167.3750, 156.0000, 173.8750, 172.7500, 175.0000, 164.7500,
         165.1250, 174.6250, 151.0000, 184.2500, 172.3750, 162.8750, 170.7500,
         170.7500, 175.8750, 174.2500, 163.5000, 169.7500, 173.6250, 172.0000,
         167.0000, 192.3750, 168.8750, 166.2500, 170.6250, 172.5000, 176.5000,
         171.6250, 158.8750, 161.2500, 164.3750, 171.0000, 178.0000, 168.1250,
         175.1250, 166.7500, 160.3750, 172.7500, 174.7500, 169.2500, 165.7500,
         170.7500, 169.0000, 170.1250, 166.1250, 171.0000, 157.8750, 165.1250,
         176.2500, 171.0000, 168.6250, 161.1250, 157.2500, 171.3750, 175.2500,
         169.1250, 157.7500, 173.0000, 171.7500, 158.6250, 166.0000, 173.1250,
         175.1250, 171.2500, 173.7500, 168.1250, 172.8750, 161.6250, 164.6250,
         166.3750, 166.7500, 168.3750, 161.5000, 182.0000, 175.5000, 165.0000,
         166.0000, 152.1250, 165.6250, 158.1250, 174.2500, 173.2500, 167.6250,
         177.6250, 173.8750, 170.7500, 175.0000, 170.3750, 167.1250, 175.8750,
         173.1250, 171.6250, 177.5000, 172.8750, 187.8750, 162.1250, 164.6250,
         172.8750, 172.1250, 167.8750, 175.8750, 171.0000, 174.5000, 169.7500,
         178.0000, 153.8750, 176.8750, 179.3750, 153.0000, 171.6250, 154.5000,
         170.2500, 174.1250, 169.2500, 168.0000, 166.7500, 176.2500, 174.7500,
         169.6250, 173.3750, 169.3750, 176.2500, 175.1250, 177.3750, 173.1250,
         174.7500, 174.1250, 156.8750, 176.7500, 180.2500, 156.1250, 176.2500,
         170.3750, 171.0000, 169.6250, 172.7500, 171.6250, 169.6250, 176.1250,
         162.2500, 158.0000, 165.0000, 171.5000, 159.2500, 169.7500, 175.1250,
         168.6250, 173.7500, 180.5000, 159.1250, 172.3750, 171.7500, 172.1250,
         181.2500, 152.0000, 173.0000, 172.3750, 172.8750, 159.0000, 175.1250,
         168.3750, 169.0000, 179.5000, 161.5000, 179.2500, 173.8750, 156.6250,
         161.0000, 177.8750, 175.8750, 174.6250, 180.5000, 164.1250, 165.5000,
         167.1250, 175.3750, 176.6250, 172.1250, 170.5000, 171.7500, 165.0000,
         172.1250, 175.3750, 155.2500, 158.3750, 173.2500, 174.0000, 178.5000,
         172.2500, 161.3750, 176.5000, 175.5000, 152.0000, 162.2500, 170.0000,
         166.8750, 167.8750, 166.7500, 171.6250, 160.8750, 172.5000, 160.2500,
         168.7500, 169.3750, 169.8750, 162.7500, 174.5000, 174.0000, 167.2500,
         165.2500, 158.6250, 177.8750, 168.2500, 171.2500, 179.5000, 179.1250,
         156.0000, 160.0000, 178.1250, 164.2500, 170.2500, 186.3750, 170.3750,
         168.8750, 166.6250, 173.1250, 162.7500, 155.6250, 176.1250, 172.0000,
         167.7500, 160.3750, 172.8750, 156.7500, 171.8750, 154.0000, 176.6250,
         162.1250, 167.6250, 170.0000, 169.8750, 176.8750, 155.8750, 171.6250,
         182.3750, 167.3750, 172.7500, 173.2500, 165.2500, 177.8750, 175.5000,
         176.1250, 167.1250, 175.6250, 176.3750, 183.2500, 175.5000, 182.2500,
         154.2500, 176.0000, 172.1250, 172.1250, 166.5000, 168.6250, 177.8750,
         174.0000, 163.6250, 156.1250, 175.8750, 177.3750, 160.5000, 172.6250,
         159.5000, 172.8750, 163.3750, 173.8750, 159.0000, 170.5000, 165.2500,
         159.0000, 175.7500, 167.5000, 175.0000, 165.5000, 162.8750, 176.5000,
         158.2500, 173.0000, 178.6250, 172.8750, 157.2500, 169.5000, 164.2500,
         176.3750, 172.2500, 166.6250, 173.1250, 168.5000, 170.7500, 172.3750,
         171.2500, 158.3750, 161.0000, 163.3750, 178.3750, 171.3750, 155.6250,
         170.3750, 166.6250, 161.6250, 172.2500, 163.7500, 172.2500, 156.1250,
         152.2500, 173.0000, 167.0000, 177.2500, 175.0000, 179.0000, 171.3750,
         173.3750, 156.7500, 150.5000, 163.6250, 168.8750, 156.0000, 164.0000,
         172.3750, 172.5000, 173.5000, 177.0000, 171.1250, 166.1250, 165.8750,
         163.8750, 162.3750, 171.3750, 168.8750, 166.7500, 153.0000, 171.0000,
         163.8750, 173.6250, 156.5000, 158.2500, 175.7500, 174.2500, 160.8750,
         155.5000, 179.3750, 156.1250, 172.7500, 159.1250, 174.2500, 172.8750,
